epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,106.688,2.01023,2.4655,18.4675,0.00994,3.03379,0.0847,0.71303,0.24974,0.11997,0.0309,0.16749,0.04348,0.01884,2.08648,3.49816,13.1196,0.01457,0,7.8961e-05,7.8961e-05,0.0803387
2,215.318,1.86903,1.85514,8.37154,0.00894,0.8744,0.58521,0.49906,0.52032,0.27898,0.55108,0.47247,0.49507,0.2267,1.76815,2.01655,7.88925,0.01034,0,0.000157912,0.000157912,0.0604177
3,365.641,1.76794,1.77657,7.01311,0.00814,0.70184,0.74114,0.57163,0.66061,0.40827,0.72138,0.55103,0.63722,0.38812,1.63646,1.70678,6.34648,0.00892,0,0.000235807,0.000235807,0.0404955
4,454.335,1.71828,1.7057,6.33889,0.00784,0.67403,0.65743,0.59818,0.65867,0.4305,0.6661,0.60217,0.63809,0.39224,1.56314,1.70416,6.16938,0.00848,0,0.000312646,0.000312646,0.0205724
5,511.328,1.63573,1.6546,5.78862,0.00736,0.61788,0.66006,0.66435,0.6606,0.45197,0.69891,0.60037,0.64581,0.40847,1.56243,1.7406,5.86924,0.00844,0,0.000388428,0.000388428,0.000648169
6,594.173,1.62076,1.60288,5.48196,0.00722,0.58254,0.69024,0.62242,0.68447,0.43549,0.70622,0.62907,0.66967,0.41209,1.65181,1.72996,5.93063,0.00889,0,0.0003868,0.0003868,0.0003868
7,739.663,1.62605,1.57942,5.31933,0.00715,0.58752,0.7325,0.62947,0.69956,0.45894,0.71381,0.6223,0.65653,0.4321,1.65106,1.72828,6.14865,0.00982,0,0.00038416,0.00038416,0.00038416
8,849.88,1.55706,1.56076,5.13381,0.00653,0.54893,0.75202,0.62682,0.70599,0.47269,0.75957,0.58701,0.66949,0.44153,1.50723,1.88333,5.57351,0.00812,0,0.00038152,0.00038152,0.00038152
9,931.786,1.54299,1.55847,4.94707,0.0062,0.53693,0.66538,0.65629,0.65958,0.45281,0.70406,0.62232,0.64991,0.43342,1.53816,1.76193,6.3966,0.00835,0,0.00037888,0.00037888,0.00037888
10,1016.84,1.52554,1.56463,4.67535,0.00637,0.54728,0.70765,0.67497,0.70086,0.45256,0.69476,0.6355,0.66703,0.45035,1.59795,1.69701,5.61368,0.00827,0,0.00037624,0.00037624,0.00037624
11,1121.54,1.48185,1.49723,4.46192,0.0062,0.5325,0.74632,0.63184,0.68883,0.48571,0.78013,0.6122,0.67442,0.44395,1.51348,1.79631,5.52545,0.00809,0,0.0003736,0.0003736,0.0003736
12,1209.25,1.47764,1.47141,4.45724,0.006,0.52775,0.76813,0.64004,0.69389,0.45719,0.74298,0.62432,0.65854,0.43958,1.55265,1.71642,6.00502,0.00819,0,0.00037096,0.00037096,0.00037096
13,1314.74,1.43565,1.47447,4.2894,0.0058,0.52498,0.81471,0.64105,0.72137,0.48749,0.77629,0.626,0.68191,0.45305,1.50747,1.9165,5.34654,0.00793,0,0.00036832,0.00036832,0.00036832
14,1398.01,1.4005,1.42238,4.16562,0.00575,0.49965,0.73771,0.64367,0.71546,0.50042,0.71659,0.61172,0.67177,0.44944,1.50122,1.77475,5.51644,0.008,0,0.00036568,0.00036568,0.00036568
15,1498.08,1.41522,1.40245,4.07926,0.00592,0.4886,0.74637,0.64394,0.70316,0.46606,0.70077,0.63559,0.66577,0.43709,1.5014,1.7691,5.85599,0.0083,0,0.00036304,0.00036304,0.00036304
16,1596.9,1.40555,1.43949,4.11756,0.00568,0.50499,0.70964,0.6551,0.70275,0.50549,0.69946,0.64794,0.67546,0.45964,1.46582,1.91622,5.90929,0.00751,0,0.0003604,0.0003604,0.0003604
17,1696.12,1.37309,1.40669,3.99292,0.00565,0.51858,0.73409,0.66763,0.7055,0.5028,0.70972,0.64934,0.67501,0.43689,1.41048,1.81881,5.81281,0.00758,0,0.00035776,0.00035776,0.00035776
18,1776.1,1.37247,1.43358,3.93166,0.00541,0.48529,0.83569,0.6217,0.71328,0.50497,0.78511,0.60674,0.68312,0.45107,1.47481,1.92806,5.77434,0.00785,0,0.00035512,0.00035512,0.00035512
19,1871.92,1.32945,1.35146,3.68216,0.00537,0.46902,0.81727,0.64656,0.70346,0.49385,0.72106,0.63715,0.67083,0.44906,1.52116,1.764,5.95459,0.00854,0,0.00035248,0.00035248,0.00035248
20,1994.53,1.32993,1.33598,3.62247,0.00532,0.46384,0.71672,0.65472,0.69601,0.5037,0.71918,0.64116,0.67901,0.46728,1.46874,1.87853,6.05486,0.008,0,0.00034984,0.00034984,0.00034984
21,2116.12,1.32081,1.36213,3.48286,0.00511,0.45916,0.73552,0.66546,0.7088,0.5176,0.71292,0.62703,0.67569,0.46408,1.43409,1.97631,6.04907,0.00775,0,0.0003472,0.0003472,0.0003472
22,2207.02,1.34436,1.39284,3.62239,0.00524,0.4731,0.7846,0.6805,0.73429,0.52642,0.74433,0.65552,0.69011,0.45374,1.4402,1.83847,5.35113,0.00749,0,0.00034456,0.00034456,0.00034456
23,2331.7,1.29873,1.3294,3.47528,0.00496,0.45704,0.75449,0.67567,0.71369,0.52449,0.71936,0.6584,0.68688,0.449,1.37023,1.90887,5.56488,0.00707,0,0.00034192,0.00034192,0.00034192
24,2425.2,1.29593,1.33637,3.51532,0.00498,0.46497,0.76207,0.6206,0.6875,0.4802,0.68076,0.63047,0.65675,0.43322,1.52349,1.81012,6.11404,0.00829,0,0.00033928,0.00033928,0.00033928
25,2511.09,1.26426,1.25581,3.15255,0.00493,0.45326,0.71839,0.68451,0.69224,0.49348,0.68163,0.65137,0.65299,0.44587,1.51949,1.79644,6.3651,0.00842,0,0.00033664,0.00033664,0.00033664
26,2589.14,1.26869,1.28793,3.21829,0.00503,0.4493,0.78455,0.67707,0.72846,0.53077,0.72401,0.63842,0.68024,0.46044,1.3803,1.82304,5.94155,0.00681,0,0.000334,0.000334,0.000334
27,2713.18,1.28637,1.29951,3.2558,0.00498,0.44292,0.81249,0.62767,0.7209,0.52569,0.76156,0.5998,0.68064,0.4596,1.41472,1.83927,5.93941,0.00725,0,0.00033136,0.00033136,0.00033136
28,2789.06,1.27231,1.27203,3.08232,0.00482,0.4306,0.74737,0.67917,0.70578,0.52661,0.70339,0.65736,0.66383,0.45582,1.4016,1.83966,5.96744,0.00733,0,0.00032872,0.00032872,0.00032872
29,2877.9,1.26873,1.28724,3.107,0.0048,0.44145,0.76267,0.6671,0.72997,0.5285,0.73022,0.63885,0.68229,0.45684,1.47533,1.76297,5.81134,0.00784,0,0.00032608,0.00032608,0.00032608
30,2985.67,1.30554,1.31755,3.14187,0.00482,0.44405,0.76448,0.65456,0.7075,0.49866,0.72127,0.6751,0.68325,0.45937,1.49615,1.76089,5.75442,0.00768,0,0.00032344,0.00032344,0.00032344
31,3075.63,1.25281,1.24056,3.017,0.0047,0.41719,0.78853,0.66313,0.7288,0.54281,0.74605,0.63684,0.68684,0.46387,1.43369,1.80484,5.93945,0.00728,0,0.0003208,0.0003208,0.0003208
32,3146.55,1.24054,1.2125,3.11503,0.00499,0.44527,0.71189,0.66478,0.68562,0.49887,0.69915,0.66588,0.66837,0.45402,1.47853,1.75804,6.60342,0.00848,0,0.00031816,0.00031816,0.00031816
33,3255.36,1.24521,1.2305,2.95609,0.00475,0.43442,0.77247,0.66076,0.71304,0.52149,0.69796,0.64224,0.66919,0.44714,1.43018,1.84191,5.89511,0.00746,0,0.00031552,0.00031552,0.00031552
34,3333.93,1.20411,1.18748,2.84705,0.0045,0.42376,0.81886,0.64343,0.71684,0.5211,0.77096,0.62803,0.6771,0.46732,1.40494,1.8411,6.16166,0.00737,0,0.00031288,0.00031288,0.00031288
35,3425.2,1.2184,1.22195,2.82182,0.00463,0.43699,0.76787,0.65819,0.70772,0.51616,0.75259,0.64162,0.68565,0.46234,1.46527,1.7509,6.03749,0.00758,0,0.00031024,0.00031024,0.00031024
36,3527.54,1.19237,1.17981,2.7715,0.00468,0.43154,0.78612,0.61468,0.71085,0.50448,0.70019,0.67069,0.68441,0.46176,1.47832,1.7553,6.00209,0.00751,0,0.0003076,0.0003076,0.0003076
37,3618.81,1.21056,1.20503,2.8225,0.00449,0.41841,0.75135,0.67817,0.71237,0.51774,0.71843,0.65008,0.67633,0.4644,1.42977,1.82297,5.98569,0.00718,0,0.00030496,0.00030496,0.00030496
38,3700.83,1.17027,1.19387,2.78321,0.00442,0.41011,0.75092,0.67598,0.71604,0.52445,0.72213,0.65518,0.68243,0.46701,1.47064,1.82037,5.80041,0.0076,0,0.00030232,0.00030232,0.00030232
39,3795.57,1.17154,1.17257,2.67891,0.00421,0.40553,0.78376,0.65845,0.71387,0.52052,0.74108,0.64297,0.68136,0.46353,1.46412,1.91866,5.99696,0.00757,0,0.00029968,0.00029968,0.00029968
40,3864.94,1.15253,1.16912,2.63682,0.00425,0.40941,0.70995,0.67085,0.69893,0.52187,0.73926,0.63286,0.67881,0.46603,1.40447,1.87796,6.20638,0.00739,0,0.00029704,0.00029704,0.00029704
41,3950.57,1.1637,1.1738,2.63987,0.00436,0.42446,0.70384,0.66421,0.69891,0.51868,0.67515,0.67513,0.67442,0.46675,1.47406,1.90857,6.36249,0.00788,0,0.0002944,0.0002944,0.0002944
42,4039.34,1.14626,1.1471,2.62312,0.00435,0.39939,0.72548,0.66077,0.70248,0.5215,0.71768,0.66449,0.68805,0.4706,1.46568,1.77308,6.07118,0.00743,0,0.00029176,0.00029176,0.00029176
43,4133.11,1.1219,1.10458,2.52605,0.00426,0.40119,0.75985,0.65117,0.69414,0.51117,0.74134,0.63949,0.68496,0.46574,1.51465,1.76465,6.4799,0.00805,0,0.00028912,0.00028912,0.00028912
44,4232.29,1.15289,1.15056,2.54225,0.00437,0.41047,0.74205,0.69553,0.71404,0.53202,0.78033,0.65321,0.68914,0.46424,1.4489,1.74913,6.30829,0.0075,0,0.00028648,0.00028648,0.00028648
45,4325.51,1.13773,1.13232,2.53753,0.00425,0.39737,0.80231,0.63316,0.7058,0.53571,0.78298,0.62564,0.68666,0.46075,1.44317,1.85709,5.94476,0.00744,0,0.00028384,0.00028384,0.00028384
46,4422.39,1.12462,1.11947,2.52195,0.00425,0.40588,0.77607,0.68956,0.74129,0.54382,0.81104,0.63403,0.6997,0.47284,1.46004,1.87017,5.51953,0.00741,0,0.0002812,0.0002812,0.0002812
47,4495,1.13768,1.12694,2.46796,0.00435,0.40132,0.80205,0.62648,0.71855,0.53811,0.75071,0.64639,0.68886,0.45145,1.46453,1.81578,5.8244,0.0076,0,0.00027856,0.00027856,0.00027856
48,4579.91,1.11251,1.12539,2.36027,0.00407,0.39282,0.72689,0.67586,0.70994,0.54073,0.7353,0.65906,0.69188,0.47762,1.44312,1.77491,5.95386,0.00743,0,0.00027592,0.00027592,0.00027592
49,4659.09,1.14176,1.12939,2.50363,0.0042,0.3959,0.76426,0.68419,0.73166,0.53791,0.7636,0.67535,0.70475,0.47439,1.46008,1.80673,5.82949,0.00749,0,0.00027328,0.00027328,0.00027328
50,4758.99,1.13012,1.13111,2.43893,0.00401,0.39293,0.75188,0.69477,0.71867,0.54131,0.79405,0.63736,0.68859,0.45957,1.44887,1.87475,5.96486,0.00736,0,0.00027064,0.00027064,0.00027064
51,4826.84,1.10343,1.12669,2.37426,0.00403,0.40808,0.77368,0.66286,0.70913,0.52683,0.74156,0.67563,0.69014,0.45783,1.46433,2.06915,6.29105,0.00749,0,0.000268,0.000268,0.000268
52,4900.37,1.07778,1.07952,2.29202,0.00396,0.38053,0.76599,0.6872,0.71461,0.53734,0.71723,0.67736,0.68209,0.47996,1.44906,1.93005,5.9389,0.00731,0,0.00026536,0.00026536,0.00026536
53,4992.75,1.06271,1.04917,2.27555,0.00387,0.38016,0.74579,0.67979,0.70758,0.53069,0.76514,0.65269,0.6988,0.46908,1.45967,1.99752,5.99892,0.00745,0,0.00026272,0.00026272,0.00026272
54,5109.68,1.06713,1.08315,2.27373,0.00383,0.3882,0.79197,0.65894,0.71799,0.52875,0.80543,0.63013,0.69572,0.46152,1.49451,1.90764,6.15407,0.00804,0,0.00026008,0.00026008,0.00026008
55,5195.07,1.08474,1.06714,2.28311,0.00402,0.39426,0.76902,0.66642,0.71834,0.5488,0.75048,0.67723,0.70711,0.4661,1.41282,1.84675,5.94882,0.00714,0,0.00025744,0.00025744,0.00025744
56,5268.38,1.0708,1.06974,2.2577,0.00391,0.39303,0.77554,0.69621,0.73459,0.54818,0.76148,0.66077,0.70297,0.4713,1.40347,1.92343,6.10411,0.00709,0,0.0002548,0.0002548,0.0002548
57,5351.05,1.07126,1.07187,2.29041,0.00397,0.38672,0.77555,0.66566,0.71997,0.5495,0.76708,0.66662,0.69225,0.47489,1.44461,2.0121,6.21595,0.00755,0,0.00025216,0.00025216,0.00025216
58,5455.25,1.10089,1.11333,2.28247,0.00386,0.37836,0.75631,0.67528,0.71943,0.53762,0.76325,0.65562,0.69909,0.46682,1.41905,2.10883,5.87537,0.00745,0,0.00024952,0.00024952,0.00024952
59,5600.27,1.03609,1.02148,2.1822,0.0039,0.3791,0.7648,0.68026,0.71398,0.55108,0.71946,0.68343,0.69439,0.47703,1.45708,1.83572,5.97655,0.00749,0,0.00024688,0.00024688,0.00024688
60,5660.91,1.04113,1.01249,2.13902,0.0037,0.36291,0.74289,0.70458,0.7139,0.54287,0.75429,0.64564,0.67703,0.46889,1.43542,1.96369,6.26785,0.00754,0,0.00024424,0.00024424,0.00024424
61,5723.61,1.03439,1.07136,2.18455,0.00358,0.3806,0.76667,0.67078,0.70955,0.53511,0.76284,0.67447,0.70216,0.46291,1.442,1.99847,5.98633,0.00736,0,0.0002416,0.0002416,0.0002416
62,5817.35,1.03589,1.04075,2.2398,0.00386,0.38296,0.7934,0.65307,0.71514,0.54227,0.7592,0.62682,0.67763,0.46452,1.47827,2.21435,6.48646,0.0074,0,0.00023896,0.00023896,0.00023896
63,5907.12,1.04437,1.0396,2.27362,0.00373,0.37326,0.80655,0.68281,0.7237,0.54767,0.77308,0.64988,0.69206,0.47656,1.45248,2.12985,5.62844,0.00709,0,0.00023632,0.00023632,0.00023632
64,5993.12,1.04058,1.06316,2.18934,0.00374,0.38266,0.78194,0.68676,0.71704,0.53603,0.7454,0.67371,0.69037,0.4652,1.42525,1.83447,5.9944,0.00727,0,0.00023368,0.00023368,0.00023368
65,6065.18,1.03166,1.03638,2.21682,0.00367,0.37036,0.77189,0.68904,0.72371,0.54565,0.79702,0.65404,0.70521,0.47764,1.42099,1.86403,6.31967,0.00706,0,0.00023104,0.00023104,0.00023104
66,6163.63,1.02739,1.05933,2.16588,0.00369,0.36994,0.74715,0.69579,0.7186,0.54384,0.72657,0.68131,0.69372,0.46677,1.41766,1.93548,6.42737,0.00723,0,0.0002284,0.0002284,0.0002284
67,6239.42,1.01544,1.01434,2.07218,0.00368,0.37194,0.74934,0.66822,0.70482,0.53989,0.73213,0.64607,0.67614,0.47448,1.43,1.94537,6.3045,0.00742,0,0.00022576,0.00022576,0.00022576
68,6365.07,1.01107,1.02056,2.11437,0.0035,0.3634,0.74284,0.68199,0.71155,0.54737,0.73612,0.63883,0.67704,0.46198,1.43055,2.07617,6.46054,0.00727,0,0.00022312,0.00022312,0.00022312
69,6442.75,1.02102,1.02738,2.12157,0.00356,0.36879,0.75507,0.70672,0.71189,0.53714,0.72894,0.68232,0.6879,0.4586,1.44735,2.03569,6.32577,0.00738,0,0.00022048,0.00022048,0.00022048
70,6536.39,0.9932,1.00251,1.95548,0.00352,0.37181,0.79166,0.67387,0.72331,0.55039,0.76987,0.66224,0.69968,0.47279,1.42039,1.85786,6.24593,0.00709,0,0.00021784,0.00021784,0.00021784
71,6630.13,1.00398,1.01259,2.06175,0.00367,0.36633,0.7368,0.6931,0.70907,0.53877,0.70788,0.67966,0.68082,0.46788,1.4361,1.9354,6.13211,0.00766,0,0.0002152,0.0002152,0.0002152
72,6704.45,0.9943,0.98793,2.09577,0.00351,0.36352,0.74998,0.6822,0.71458,0.53632,0.72373,0.67396,0.68109,0.46792,1.3976,1.817,6.21277,0.00717,0,0.00021256,0.00021256,0.00021256
73,6805.52,0.98893,0.99671,1.9603,0.00354,0.36034,0.74997,0.7007,0.71084,0.53039,0.72555,0.67645,0.67609,0.45606,1.48819,2.02583,6.35876,0.00793,0,0.00020992,0.00020992,0.00020992
74,6874.38,0.99858,0.98881,2.03712,0.00349,0.3658,0.74137,0.68819,0.71078,0.53041,0.71773,0.67725,0.67523,0.47162,1.46935,2.02595,6.20572,0.00757,0,0.00020728,0.00020728,0.00020728
