epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
75,6993.71,0.99021,0.98944,1.99167,0.0035,0.35954,0.73898,0.71349,0.72253,0.54303,0.72357,0.69023,0.68427,0.46912,1.43157,2.04295,6.24556,0.00743,0,0.00020464,0.00020464,0.00020464
76,7092.68,0.97953,0.98531,1.90808,0.00328,0.3557,0.76851,0.65034,0.69571,0.52771,0.7726,0.63996,0.68332,0.47572,1.46407,2.03944,6.55776,0.00778,0,0.000202,0.000202,0.000202
77,7176.37,0.96639,0.99166,1.90258,0.0033,0.35951,0.74154,0.68065,0.70296,0.53545,0.68589,0.68864,0.67821,0.46528,1.45397,2.02911,6.38575,0.00752,0,0.00019936,0.00019936,0.00019936
78,7275.77,0.95865,0.99734,1.95174,0.00325,0.35504,0.75047,0.6715,0.71012,0.5448,0.71753,0.6626,0.68489,0.47343,1.44465,2.03558,6.4552,0.00764,0,0.00019672,0.00019672,0.00019672
79,7349.17,0.91429,0.93188,1.81312,0.00332,0.36114,0.74215,0.68383,0.72854,0.55468,0.71659,0.6673,0.68909,0.48109,1.41991,2.03333,6.11987,0.00756,0,0.00019408,0.00019408,0.00019408
80,7453.45,0.96843,0.99034,1.93574,0.00321,0.3666,0.7764,0.6638,0.71739,0.54644,0.75118,0.65171,0.68699,0.47989,1.47601,2.15266,5.87439,0.00759,0,0.00019144,0.00019144,0.00019144
81,7520.31,0.95087,0.93527,1.92475,0.00343,0.35944,0.76546,0.65513,0.70607,0.53952,0.73285,0.64912,0.67246,0.46509,1.47238,2.14536,6.14923,0.00779,0,0.0001888,0.0001888,0.0001888
82,7599.22,0.92894,0.94575,1.83375,0.00331,0.35351,0.76319,0.67714,0.71332,0.54725,0.74503,0.66666,0.68762,0.47095,1.42001,1.92055,6.04574,0.0073,0,0.00018616,0.00018616,0.00018616
83,7720.39,0.93799,0.93409,1.85745,0.00318,0.34653,0.69391,0.6924,0.70582,0.55097,0.70583,0.70425,0.69933,0.47495,1.44714,2.08548,5.92209,0.00749,0,0.00018352,0.00018352,0.00018352
84,7801.93,0.91826,0.90303,1.73288,0.00307,0.35782,0.76626,0.66185,0.70958,0.53247,0.75061,0.65476,0.69475,0.46512,1.49244,1.91267,6.37966,0.00786,0,0.00018088,0.00018088,0.00018088
85,7905.02,0.94495,0.99334,1.83575,0.00316,0.36007,0.7579,0.67607,0.71707,0.55019,0.74041,0.65644,0.681,0.47443,1.45809,2.0519,5.67633,0.00784,0,0.00017824,0.00017824,0.00017824
86,7995.72,0.94518,0.97427,1.90275,0.00336,0.34986,0.74515,0.69144,0.70956,0.53554,0.73167,0.67786,0.68687,0.46427,1.45815,1.84599,6.30639,0.00772,0,0.0001756,0.0001756,0.0001756
87,8068.16,0.95066,0.92486,1.91758,0.00349,0.35268,0.74454,0.67569,0.70813,0.54205,0.73477,0.65109,0.68301,0.46074,1.45783,2.06306,6.34214,0.00804,0,0.00017296,0.00017296,0.00017296
88,8196.01,0.91635,0.91875,1.79867,0.00318,0.3562,0.80193,0.6821,0.71746,0.55587,0.7721,0.66555,0.68164,0.47219,1.39926,2.02338,6.37506,0.00718,0,0.00017032,0.00017032,0.00017032
89,8285.74,0.91076,0.93694,1.76966,0.00318,0.34511,0.77179,0.68089,0.71637,0.53974,0.74692,0.664,0.68314,0.46682,1.46424,2.081,6.04547,0.00765,0,0.00016768,0.00016768,0.00016768
90,8407.4,0.92328,0.93936,1.81669,0.00323,0.36104,0.77531,0.6492,0.72043,0.54279,0.74053,0.63895,0.68703,0.4774,1.46253,2.08735,6.22183,0.00766,0,0.00016504,0.00016504,0.00016504
91,8479.13,0.91243,0.94166,1.80069,0.00321,0.36558,0.73832,0.66851,0.70387,0.5311,0.75359,0.63862,0.67544,0.47607,1.49381,2.27851,6.21909,0.00796,0,0.0001624,0.0001624,0.0001624
92,8562.89,0.92333,0.93211,1.81136,0.00336,0.35459,0.77505,0.67598,0.70695,0.53957,0.76701,0.66543,0.68085,0.46785,1.46735,2.13142,6.22575,0.00748,0,0.00015976,0.00015976,0.00015976
93,8654.46,0.91108,0.91969,1.74135,0.00317,0.33847,0.6966,0.69088,0.69264,0.53656,0.75317,0.63388,0.6727,0.45406,1.49223,2.30962,6.12783,0.00803,0,0.00015712,0.00015712,0.00015712
94,8731.63,0.88329,0.89648,1.70326,0.00303,0.34136,0.76543,0.65672,0.70671,0.54167,0.76074,0.63256,0.67071,0.46894,1.43786,2.17861,6.31567,0.00744,0,0.00015448,0.00015448,0.00015448
95,8812.7,0.90052,0.93918,1.78836,0.00303,0.34771,0.78376,0.6735,0.72402,0.55471,0.76219,0.65075,0.68725,0.47911,1.39425,2.07538,5.90451,0.00705,0,0.00015184,0.00015184,0.00015184
96,8900.27,0.85822,0.8698,1.67829,0.00286,0.33608,0.75034,0.68764,0.71866,0.53927,0.71751,0.6575,0.67766,0.47137,1.42336,2.00657,6.14601,0.0072,0,0.0001492,0.0001492,0.0001492
97,8968.27,0.87116,0.88617,1.68966,0.003,0.33532,0.75623,0.67753,0.71441,0.53859,0.72555,0.65078,0.67954,0.46879,1.48215,2.08967,5.9965,0.00766,0,0.00014656,0.00014656,0.00014656
98,9084.36,0.8791,0.90362,1.71786,0.00305,0.34546,0.71943,0.71882,0.71471,0.54116,0.71515,0.67332,0.67516,0.46019,1.45167,2.10139,5.8588,0.00729,0,0.00014392,0.00014392,0.00014392
99,9181.39,0.85776,0.86991,1.65384,0.00291,0.34127,0.7735,0.65892,0.71397,0.55559,0.72315,0.66948,0.69028,0.46877,1.45711,2.17469,5.92824,0.00745,0,0.00014128,0.00014128,0.00014128
100,9272.39,0.87279,0.90975,1.67489,0.00285,0.34037,0.79513,0.67401,0.72914,0.55854,0.77188,0.66389,0.69645,0.47539,1.45015,2.12545,5.92919,0.00738,0,0.00013864,0.00013864,0.00013864
101,9357.12,0.84693,0.8833,1.64775,0.00296,0.33475,0.72111,0.7101,0.72556,0.55335,0.74439,0.65251,0.68327,0.48314,1.47521,2.09811,5.85134,0.00765,0,0.000136,0.000136,0.000136
102,9445.83,0.85557,0.86919,1.57757,0.00287,0.33902,0.78887,0.65556,0.71972,0.54875,0.7731,0.64683,0.70426,0.4769,1.46783,2.06829,6.31039,0.00753,0,0.00013336,0.00013336,0.00013336
103,9551.52,0.88501,0.91842,1.73781,0.00307,0.34452,0.71193,0.69562,0.70833,0.53866,0.70441,0.67113,0.69067,0.47433,1.51315,2.19122,6.13344,0.00783,0,0.00013072,0.00013072,0.00013072
104,9646.94,0.86015,0.87576,1.62989,0.00296,0.33393,0.77273,0.68347,0.7247,0.55601,0.73706,0.65674,0.68912,0.47331,1.46247,2.15396,6.04256,0.00754,0,0.00012808,0.00012808,0.00012808
105,9752.32,0.86288,0.90982,1.6722,0.00285,0.33227,0.72795,0.67973,0.70104,0.53108,0.71542,0.66791,0.68308,0.46397,1.48541,2.06448,6.25979,0.00755,0,0.00012544,0.00012544,0.00012544
106,9880.83,0.85875,0.88848,1.66006,0.00281,0.33523,0.77209,0.65921,0.70818,0.54466,0.76073,0.65683,0.69059,0.46907,1.42539,2.02544,6.14159,0.00708,0,0.0001228,0.0001228,0.0001228
107,9948.4,0.8471,0.8649,1.6296,0.00289,0.33944,0.77879,0.66261,0.70796,0.54315,0.78429,0.64781,0.69177,0.47714,1.41232,2.02623,6.10702,0.00706,0,0.00012016,0.00012016,0.00012016
108,10063.8,0.8738,0.89592,1.65299,0.00293,0.33557,0.78377,0.66278,0.70951,0.54607,0.77035,0.65471,0.69152,0.46708,1.41096,2.13267,6.48116,0.00706,0,0.00011752,0.00011752,0.00011752
109,10137,0.86356,0.86866,1.69418,0.00286,0.33122,0.74003,0.69877,0.70931,0.54371,0.72854,0.6883,0.68937,0.47792,1.39653,2.1521,6.11161,0.00712,0,0.00011488,0.00011488,0.00011488
110,10225.1,0.8312,0.85366,1.51784,0.00282,0.33372,0.75646,0.66698,0.71389,0.54894,0.74557,0.68257,0.70074,0.47715,1.41397,2.13526,6.1693,0.00737,0,0.00011224,0.00011224,0.00011224
111,10308.3,0.83188,0.86764,1.57464,0.00286,0.32694,0.74937,0.67074,0.71595,0.55611,0.76376,0.65816,0.70348,0.48254,1.41192,2.117,6.30345,0.00706,0,0.0001096,0.0001096,0.0001096
112,10414.9,0.83358,0.83752,1.56291,0.00278,0.32955,0.78838,0.65332,0.71066,0.54748,0.74205,0.67303,0.69595,0.4742,1.40181,2.14437,6.43987,0.00705,0,0.00010696,0.00010696,0.00010696
113,10504.7,0.86653,0.89858,1.69271,0.00299,0.34356,0.80732,0.66183,0.7132,0.54936,0.73314,0.70787,0.6964,0.47952,1.43754,2.03521,6.16596,0.00735,0,0.00010432,0.00010432,0.00010432
114,10591.3,0.8437,0.89493,1.64727,0.00268,0.32462,0.78429,0.64568,0.70848,0.55024,0.77506,0.6477,0.69365,0.47374,1.41843,2.01429,6.1534,0.00735,0,0.00010168,0.00010168,0.00010168
115,10701.5,0.82903,0.84298,1.61266,0.0029,0.32941,0.76125,0.67871,0.70561,0.54517,0.76727,0.65642,0.69473,0.48025,1.39125,1.91711,6.43157,0.00707,0,9.904e-05,9.904e-05,9.904e-05
116,10803.4,0.8188,0.83592,1.55779,0.00278,0.32479,0.77104,0.69473,0.71451,0.54847,0.74767,0.68193,0.69378,0.48016,1.38346,1.94172,6.36338,0.00684,0,9.64e-05,9.64e-05,9.64e-05
117,10894.7,0.8315,0.88003,1.5862,0.00267,0.32911,0.76121,0.68855,0.71225,0.54787,0.74443,0.67897,0.6986,0.48416,1.42058,2.03188,6.26519,0.0072,0,9.376e-05,9.376e-05,9.376e-05
118,10983.4,0.81037,0.83716,1.50876,0.00271,0.32932,0.78883,0.66257,0.71101,0.54543,0.76549,0.65402,0.68934,0.47803,1.42692,2.06092,6.27129,0.0073,0,9.112e-05,9.112e-05,9.112e-05
119,11088,0.82043,0.86097,1.64844,0.00278,0.33756,0.76875,0.68487,0.71519,0.55092,0.75167,0.68327,0.70133,0.47798,1.38386,2.05573,6.34962,0.00702,0,8.848e-05,8.848e-05,8.848e-05
120,11157.5,0.80552,0.82754,1.52043,0.00268,0.33025,0.73842,0.67834,0.71531,0.54246,0.72879,0.68394,0.69868,0.47718,1.43603,2.10988,6.30002,0.00746,0,8.584e-05,8.584e-05,8.584e-05
121,11245,0.82195,0.82888,1.53836,0.00277,0.33444,0.79939,0.63832,0.70854,0.54617,0.71649,0.70177,0.69912,0.47505,1.41469,2.12744,6.21266,0.00733,0,8.32e-05,8.32e-05,8.32e-05
122,11328.4,0.82275,0.84762,1.5237,0.00275,0.32143,0.72375,0.70309,0.71811,0.55143,0.73416,0.68824,0.70124,0.48211,1.41601,2.05822,6.16078,0.0074,0,8.056e-05,8.056e-05,8.056e-05
123,11418.5,0.80196,0.81144,1.51266,0.00267,0.32094,0.76953,0.67816,0.71028,0.5496,0.74795,0.67294,0.69663,0.48257,1.40091,2.0536,6.38742,0.00721,0,7.792e-05,7.792e-05,7.792e-05
124,11499.3,0.81824,0.86843,1.57886,0.00279,0.32824,0.7668,0.67414,0.70703,0.54851,0.74631,0.68433,0.70104,0.47994,1.40567,2.08019,6.37121,0.00733,0,7.528e-05,7.528e-05,7.528e-05
125,11590,0.79602,0.82178,1.49497,0.00261,0.32307,0.78412,0.67483,0.70978,0.55248,0.76063,0.66568,0.68868,0.47636,1.41892,2.10724,6.36849,0.00735,0,7.264e-05,7.264e-05,7.264e-05
126,11659.3,0.79661,0.86123,1.53678,0.00252,0.325,0.76572,0.68112,0.71757,0.55682,0.73866,0.67649,0.68922,0.48392,1.40931,2.10954,6.44011,0.0072,0,7e-05,7e-05,7e-05
127,11744.4,0.77494,0.82581,1.50441,0.00253,0.32021,0.7384,0.69294,0.70494,0.54954,0.72068,0.68952,0.68307,0.47733,1.42518,2.09022,6.54655,0.00741,0,6.736e-05,6.736e-05,6.736e-05
128,11821.7,0.79588,0.83959,1.54396,0.00261,0.3241,0.74487,0.68968,0.70131,0.54859,0.72551,0.67221,0.6809,0.47843,1.4295,2.08993,6.46071,0.0074,0,6.472e-05,6.472e-05,6.472e-05
129,11936.4,0.78422,0.80272,1.47179,0.00267,0.32429,0.77846,0.68294,0.71936,0.56289,0.76829,0.65368,0.69505,0.48215,1.41362,2.07521,6.45904,0.00721,0,6.208e-05,6.208e-05,6.208e-05
130,12013.1,0.79202,0.83572,1.50789,0.00264,0.32859,0.76167,0.69476,0.71775,0.55189,0.76631,0.64666,0.68553,0.47835,1.42695,2.11442,6.6356,0.00729,0,5.944e-05,5.944e-05,5.944e-05
131,12123.4,0.78506,0.84034,1.56355,0.0026,0.32691,0.74611,0.7038,0.70754,0.5506,0.76148,0.64196,0.67578,0.47237,1.42383,2.11743,6.50685,0.00725,0,5.68e-05,5.68e-05,5.68e-05
132,12235.6,0.77564,0.80516,1.48048,0.00262,0.328,0.76863,0.68898,0.71331,0.55354,0.75177,0.64996,0.67673,0.48111,1.42337,2.0854,6.33532,0.00723,0,5.416e-05,5.416e-05,5.416e-05
133,12314.2,0.76925,0.82219,1.49963,0.00251,0.3135,0.79317,0.67848,0.7115,0.54716,0.76185,0.65587,0.67892,0.47839,1.42923,2.10373,6.40933,0.00728,0,5.152e-05,5.152e-05,5.152e-05
134,12386.9,0.76008,0.78102,1.43925,0.00253,0.31897,0.78953,0.67054,0.7065,0.54591,0.76445,0.6553,0.68402,0.4807,1.43996,2.09333,6.33931,0.00755,0,4.888e-05,4.888e-05,4.888e-05
135,12498.1,0.80587,0.83877,1.6001,0.00267,0.32829,0.80626,0.66444,0.71058,0.55049,0.76306,0.64647,0.68523,0.47728,1.42748,2.07762,6.32202,0.00745,0,4.624e-05,4.624e-05,4.624e-05
136,12565.3,0.79083,0.83899,1.54223,0.00258,0.32402,0.79252,0.66395,0.70663,0.54476,0.73029,0.66724,0.6821,0.47609,1.4423,2.06726,6.40112,0.0075,0,4.36e-05,4.36e-05,4.36e-05
137,12663,0.80307,0.8514,1.54846,0.00256,0.32734,0.74247,0.69713,0.70627,0.55021,0.76892,0.6415,0.68811,0.47896,1.42957,2.03513,6.46964,0.00743,0,4.096e-05,4.096e-05,4.096e-05
138,12751.1,0.80662,0.84236,1.52201,0.00258,0.33641,0.79724,0.66492,0.70413,0.54849,0.77541,0.6546,0.68766,0.47869,1.43798,2.03174,6.43499,0.00749,0,3.832e-05,3.832e-05,3.832e-05
139,12859.3,0.76213,0.80452,1.44067,0.00243,0.32796,0.76223,0.68247,0.70812,0.54876,0.74133,0.66724,0.69066,0.48023,1.42963,2.05017,6.36744,0.00737,0,3.568e-05,3.568e-05,3.568e-05
140,12947.1,0.78373,0.86444,1.49386,0.00248,0.33668,0.76259,0.70505,0.71011,0.5555,0.739,0.68954,0.69045,0.48303,1.42206,2.06818,6.30316,0.00728,0,3.304e-05,3.304e-05,3.304e-05
141,13041.7,0.65997,0.70098,1.09986,0.00202,0.30122,0.77042,0.6921,0.70828,0.54587,0.7436,0.6799,0.68638,0.47168,1.41757,2.09071,6.36391,0.00732,0,3.04e-05,3.04e-05,3.04e-05
142,13076.9,0.66611,0.72411,1.12113,0.00203,0.29414,0.77366,0.68769,0.70613,0.54846,0.73414,0.67065,0.68405,0.47392,1.41169,2.10241,6.49422,0.00725,0,2.776e-05,2.776e-05,2.776e-05
143,13144,0.64465,0.67792,1.10077,0.00202,0.29502,0.76161,0.69027,0.7031,0.55104,0.74168,0.68177,0.68526,0.47843,1.40814,2.11277,6.51254,0.00718,0,2.512e-05,2.512e-05,2.512e-05
144,13205.5,0.66059,0.6986,1.09991,0.00204,0.30049,0.74637,0.69423,0.70263,0.54547,0.74776,0.68236,0.68875,0.47943,1.41448,2.10787,6.5013,0.00726,0,2.248e-05,2.248e-05,2.248e-05
145,13279.5,0.65667,0.68706,1.14897,0.00209,0.30023,0.75373,0.69584,0.70251,0.54742,0.73933,0.68474,0.68357,0.47395,1.41046,2.11603,6.53891,0.00723,0,1.984e-05,1.984e-05,1.984e-05
146,13323.9,0.65823,0.69889,1.11525,0.00206,0.29901,0.75259,0.69523,0.70007,0.54727,0.73184,0.68588,0.68157,0.47375,1.41004,2.10225,6.50808,0.00724,0,1.72e-05,1.72e-05,1.72e-05
147,13366.7,0.66977,0.70455,1.16426,0.0021,0.30707,0.74803,0.6968,0.7002,0.54541,0.73347,0.69184,0.68492,0.47812,1.41695,2.09934,6.49368,0.00735,0,1.456e-05,1.456e-05,1.456e-05
148,13404.8,0.65904,0.68621,1.12677,0.00202,0.29208,0.7466,0.69882,0.69876,0.54413,0.73499,0.69041,0.68285,0.47453,1.4181,2.09908,6.56664,0.00729,0,1.192e-05,1.192e-05,1.192e-05
149,13447.6,0.65166,0.69224,1.08207,0.00201,0.2971,0.75432,0.68787,0.69796,0.5484,0.73826,0.68166,0.68004,0.47582,1.41853,2.1046,6.57442,0.00726,0,9.28e-06,9.28e-06,9.28e-06
150,13497,0.64707,0.70809,1.07608,0.00196,0.2924,0.75006,0.68493,0.69755,0.54788,0.73539,0.68464,0.68173,0.47472,1.41809,2.10358,6.58265,0.00727,0,6.64e-06,6.64e-06,6.64e-06
